DESCONHECIDO | COVAS | contexto: P3 | melhor match: 'COVAS' (100%)
DESCONHECIDO | PRE1 2° NIVEL LADO | contexto: P1 | melhor match: 'LADO' (90%)
DESCONHECIDO | ps P2 | contexto: P1 | melhor match: 'P12' (72%)
DESCONHECIDO | M3(3) | contexto: P12 | melhor match: 'S43(3)' (73%)
DESCONHECIDO | P11 sp | contexto: P12 | melhor match: 'sp TD 512091' (86%)
DESCONHECIDO | 10 ssspppppsspspsspps | contexto: P4 | melhor match: 'ssspppppsspspsspps' (95%)
DESCONHECIDO | CE-PRE Q/R | contexto: P9 | melhor match: 'Q/R' (90%)
DESCONHECIDO | CF-695755 | contexto: P9 | melhor match: 'CF-H' (77%)
DESCONHECIDO | CE2-3LF | contexto: P9 | melhor match: 'CE2-3LF' (100%)
DESCONHECIDO | ps P10 sp | contexto: P9 | melhor match: 'P10' (90%)
DESCONHECIDO | V1-2 5 | contexto: V1-2 | melhor match: 'V1-2' (90%)
DESCONHECIDO | V2-3 5 | contexto: V2-3 | melhor match: 'V2-3' (90%)
DESCONHECIDO | V3-4 3 | contexto: P3 | melhor match: 'V3-4' (90%)
DESCONHECIDO | V4-5 4 | contexto: V3-4 | melhor match: 'V4-5' (90%)
DESCONHECIDO | V5-6 3 | contexto: P5 | melhor match: 'V5-6' (90%)
DESCONHECIDO | V6-7 4 | contexto: P6 | melhor match: 'V6-7' (90%)
DESCONHECIDO | V8-9 4 | contexto: P7 | melhor match: 'V8-9' (90%)
DESCONHECIDO | V7-8 4 | contexto: V7-8 | melhor match: 'V7-8' (90%)
DESCONHECIDO | V9-10 4 | contexto: P9 | melhor match: 'V9-10' (95%)
DESCONHECIDO | V10-11 4 | contexto: P10 | melhor match: 'V10-11' (95%)
DESCONHECIDO | V11-12 3 | contexto: V11-12 | melhor match: 'V11-12' (95%)
DESCONHECIDO | DIVISA | contexto: P1 | melhor match: 'DIVISA' (100%)
DESCONHECIDO | SEM PASSEIO | contexto: P1 | melhor match: 'PASSEIO' (90%)
DESCONHECIDO | 1C21428-096400038 | contexto: P1 | melhor match: '1C21428-096400038' (100%)
DESCONHECIDO | 2 CS's | contexto: P2 | melhor match: '2 CS's' (100%)
DESCONHECIDO | P2 A1C21V428-E0964 0003 9 | contexto: P2 | melhor match: 'A1C21V428-E0964' (90%)
DESCONHECIDO | MENDES | contexto: V3-2 | melhor match: 'MENDES' (100%)
DESCONHECIDO | 1x2x70(70)AXNI 51.5m | contexto: P3 | melhor match: '1x3x70(70)AX' (82%)
DESCONHECIDO | 1x2x70(70)AX | contexto: V4-3 | melhor match: '1x3x70(70)AX' (92%)
DESCONHECIDO | 9C01924-0061030 | contexto: P4 | melhor match: '30K' (72%)
DESCONHECIDO | 1x2x70(70)AXNI 47.2m | contexto: V5-4 | melhor match: '1x3x70(70)AX' (82%)
DESCONHECIDO | 1x2x70(70)AXNI 46m | contexto: V6-5 | melhor match: '1x3x70(70)AX' (82%)
DESCONHECIDO | 1C21428-190400041 | contexto: P6-11 | melhor match: '1C21428-190400041' (100%)
DESCONHECIDO | 1x2x70(70)AXNI 49.3m | contexto: V7-8 | melhor match: '1x3x70(70)AX' (82%)
DESCONHECIDO | 1C21428-093400043 P9 | contexto: P8 | melhor match: '1C21428-093400043' (95%)
DESCONHECIDO | 3C21520-086705014 | contexto: P9 | melhor match: 'S150-0' (75%)
DESCONHECIDO | COVAS | contexto: P3 | melhor match: 'COVAS' (100%)
DESCONHECIDO | M3A M3M | contexto: P4 | melhor match: 'M3A' (90%)
DESCONHECIDO | V1-2 6 | contexto: V1-2 | melhor match: 'V1-2' (90%)
DESCONHECIDO | V1-2 14 | contexto: V1-2 | melhor match: 'V1-2' (90%)
DESCONHECIDO | C14x1000 | contexto: V1-2 | melhor match: 'C14x1000,CE2' (90%)
DESCONHECIDO | 45.11m 45.11m | contexto: P1-3 | melhor match: '45.11m 45.11m' (100%)
DESCONHECIDO | Latitude: Longitude: -23.15887864 -45.485883437 | contexto: P14 | melhor match: 'Latitude:' (90%)
DESCONHECIDO | CE1 M1M | contexto: P13 | melhor match: 'CE1' (90%)
DESCONHECIDO | Latitude: Longitude: -23.159500 -45.484917 | contexto: P12 | melhor match: 'Latitude:' (90%)
DESCONHECIDO | Latitude: Longitude: -23.15982288 -45.48443143 | contexto: P11 | melhor match: '-23.15982288' (90%)
DESCONHECIDO | OSWALDO | contexto: V10-11 | melhor match: 'LADO' (77%)
DESCONHECIDO | CRUZ | contexto: V10-11 | melhor match: 'CRUZ' (100%)
DESCONHECIDO | FF ENCABEÇAR 691957 R70 | contexto: P4 | melhor match: 'ENCABEÇAR' (90%)
DESCONHECIDO | CEAFC4 M4M | contexto: P3 | melhor match: 'CEAFC4' (90%)
DESCONHECIDO | Latitude: Longitude: -23.15991714 -45.48127982 | contexto: P3 | melhor match: 'Latitude:' (90%)
DESCONHECIDO | MT 4x1/0ANA | contexto: P2 | melhor match: '4x1/0AN' (90%)
DESCONHECIDO | Latitude: Longitude: -23.16002921 -45.48400682 | contexto: P10 | melhor match: 'Latitude:' (90%)
DESCONHECIDO | CE-SH B1F | contexto: P6 | melhor match: 'B1F' (90%)
DESCONHECIDO | OSWALDO CRUZ | contexto: V3-4 | melhor match: 'CRUZ' (90%)
DESCONHECIDO | 13 0 1 | contexto: P1 | melhor match: '1 1 7 1 7' (86%)
DESCONHECIDO | 1 30 1 | contexto: P1 | melhor match: '1 30 1' (100%)
DESCONHECIDO | 9.26m V4-5 | contexto: V4-5 | melhor match: 'V4-5' (90%)
DESCONHECIDO | 1 x63x51260(5708)A5X | contexto: P4 | melhor match: '1 1 7' (86%)
DESCONHECIDO | Q/R | contexto: P4 | melhor match: 'Q/R' (100%)
DESCONHECIDO | SOLICITANTE | contexto: P1-11 | melhor match: 'SOLICITANTE' (100%)
DESCONHECIDO | M1M Q/R | contexto: P1-11 | melhor match: 'M1M' (90%)
DESCONHECIDO | ENDERECO | contexto: P1-11 | melhor match: 'ENDERECO' (100%)
DESCONHECIDO | BAIRRO | contexto: P1-11 | melhor match: 'B4A' (72%)
DESCONHECIDO | COVAS | contexto: P3 | melhor match: 'COVAS' (100%)
DESCONHECIDO | M3A M3M | contexto: P4 | melhor match: 'M3A' (90%)
DESCONHECIDO | V1-2 6 | contexto: V1-2 | melhor match: 'V1-2' (90%)
DESCONHECIDO | V1-2 14 | contexto: V1-2 | melhor match: 'V1-2' (90%)
DESCONHECIDO | C14x1000 | contexto: V1-2 | melhor match: 'C14x1000,CE2' (90%)
DESCONHECIDO | 45.11m 45.11m | contexto: P1-3 | melhor match: '45.11m 45.11m' (100%)
DESCONHECIDO | Latitude: Longitude: -23.15887864 -45.485883437 | contexto: P14 | melhor match: 'Latitude:' (90%)
DESCONHECIDO | CE1 M1M | contexto: P13 | melhor match: 'CE1' (90%)
DESCONHECIDO | Latitude: Longitude: -23.159500 -45.484917 | contexto: P12 | melhor match: 'Latitude:' (90%)
DESCONHECIDO | Latitude: Longitude: -23.15982288 -45.48443143 | contexto: P11 | melhor match: '-23.15982288' (90%)
DESCONHECIDO | OSWALDO | contexto: V10-11 | melhor match: 'LADO' (77%)
DESCONHECIDO | CRUZ | contexto: V10-11 | melhor match: 'CRUZ' (100%)
DESCONHECIDO | FF ENCABEÇAR 691957 R70 | contexto: P4 | melhor match: 'ENCABEÇAR' (90%)
DESCONHECIDO | CEAFC4 M4M | contexto: P3 | melhor match: 'CEAFC4' (90%)
DESCONHECIDO | Latitude: Longitude: -23.15991714 -45.48127982 | contexto: P3 | melhor match: 'Latitude:' (90%)
DESCONHECIDO | MT 4x1/0ANA | contexto: P2 | melhor match: '4x1/0AN' (90%)
DESCONHECIDO | Latitude: Longitude: -23.16002921 -45.48400682 | contexto: P10 | melhor match: 'Latitude:' (90%)
DESCONHECIDO | CE-SH B1F | contexto: P6 | melhor match: 'B1F' (90%)
DESCONHECIDO | OSWALDO CRUZ | contexto: V3-4 | melhor match: 'CRUZ' (90%)
DESCONHECIDO | 13 0 1 | contexto: P1 | melhor match: '1 1 7 1 7' (86%)
DESCONHECIDO | 1 30 1 | contexto: P1 | melhor match: '1 30 1' (100%)
DESCONHECIDO | 9.26m V4-5 | contexto: V4-5 | melhor match: 'V4-5' (90%)
DESCONHECIDO | 1 x63x51260(5708)A5X | contexto: P4 | melhor match: '1 1 7' (86%)
DESCONHECIDO | Q/R | contexto: P4 | melhor match: 'Q/R' (100%)
DESCONHECIDO | SOLICITANTE | contexto: P1-11 | melhor match: 'SOLICITANTE' (100%)
DESCONHECIDO | M1M Q/R | contexto: P1-11 | melhor match: 'M1M' (90%)
DESCONHECIDO | ENDERECO | contexto: P1-11 | melhor match: 'ENDERECO' (100%)
DESCONHECIDO | BAIRRO | contexto: P1-11 | melhor match: 'B4A' (72%)
DESCONHECIDO | COVAS | contexto: P3 | melhor match: 'COVAS' (100%)
DESCONHECIDO | M3A M3M | contexto: P4 | melhor match: 'M3A' (90%)
DESCONHECIDO | V1-2 6 | contexto: V1-2 | melhor match: 'V1-2' (90%)
DESCONHECIDO | V1-2 14 | contexto: V1-2 | melhor match: 'V1-2' (90%)
DESCONHECIDO | C14x1000 | contexto: V1-2 | melhor match: 'C14x1000,CE2' (90%)
DESCONHECIDO | 45.11m 45.11m | contexto: P1-3 | melhor match: '45.11m 45.11m' (100%)
DESCONHECIDO | Latitude: Longitude: -23.15887864 -45.485883437 | contexto: P14 | melhor match: 'Latitude:' (90%)
DESCONHECIDO | CE1 M1M | contexto: P13 | melhor match: 'CE1' (90%)
DESCONHECIDO | Latitude: Longitude: -23.159500 -45.484917 | contexto: P12 | melhor match: 'Latitude:' (90%)
DESCONHECIDO | Latitude: Longitude: -23.15982288 -45.48443143 | contexto: P11 | melhor match: '-23.15982288' (90%)
DESCONHECIDO | OSWALDO | contexto: V10-11 | melhor match: 'LADO' (77%)
DESCONHECIDO | CRUZ | contexto: V10-11 | melhor match: 'CRUZ' (100%)
DESCONHECIDO | FF ENCABEÇAR 691957 R70 | contexto: P4 | melhor match: 'ENCABEÇAR' (90%)
DESCONHECIDO | CEAFC4 M4M | contexto: P3 | melhor match: 'CEAFC4' (90%)
DESCONHECIDO | Latitude: Longitude: -23.15991714 -45.48127982 | contexto: P3 | melhor match: 'Latitude:' (90%)
DESCONHECIDO | MT 4x1/0ANA | contexto: P2 | melhor match: '4x1/0AN' (90%)
DESCONHECIDO | Latitude: Longitude: -23.16002921 -45.48400682 | contexto: P10 | melhor match: 'Latitude:' (90%)
DESCONHECIDO | CE-SH B1F | contexto: P6 | melhor match: 'B1F' (90%)
DESCONHECIDO | OSWALDO CRUZ | contexto: V3-4 | melhor match: 'CRUZ' (90%)
DESCONHECIDO | 13 0 1 | contexto: P1 | melhor match: '1 1 7 1 7' (86%)
DESCONHECIDO | 1 30 1 | contexto: P1 | melhor match: '1 30 1' (100%)
DESCONHECIDO | 9.26m V4-5 | contexto: V4-5 | melhor match: 'V4-5' (90%)
DESCONHECIDO | 1 x63x51260(5708)A5X | contexto: P4 | melhor match: '1 1 7' (86%)
DESCONHECIDO | Q/R | contexto: P4 | melhor match: 'Q/R' (100%)
DESCONHECIDO | SOLICITANTE | contexto: P1-11 | melhor match: 'SOLICITANTE' (100%)
DESCONHECIDO | M1M Q/R | contexto: P1-11 | melhor match: 'M1M' (90%)
DESCONHECIDO | ENDERECO | contexto: P1-11 | melhor match: 'ENDERECO' (100%)
DESCONHECIDO | BAIRRO | contexto: P1-11 | melhor match: 'B4A' (72%)
DESCONHECIDO | NOVO PONTO | contexto: P3 | melhor match: 'PONTO' (90%)
DESCONHECIDO | PRE4 | contexto: P2 | melhor match: 'PRE4' (100%)
DESCONHECIDO | sp P13 | contexto: P2 | melhor match: 'P13' (90%)
DESCONHECIDO | RCAL185-6.2m | contexto: V9-10 | melhor match: 'RCAL7' (80%)
DESCONHECIDO | V9-10 RCAL185-25.4m | contexto: V9-10 | melhor match: 'V9-1' (90%)
DESCONHECIDO | V10-11 RCAL185-35.4m | contexto: V9-10 | melhor match: 'V10-11' (90%)
DESCONHECIDO | V11-12 RCAL185-15.7m | contexto: V9-10 | melhor match: 'V11-12' (90%)
DESCONHECIDO | V13-14 RCAL185-11.2m | contexto: V9-10 | melhor match: 'V13-14' (90%)
DESCONHECIDO | V14-15 RCAL185-20.5m | contexto: V10-11 | melhor match: 'RCAL7' (76%)
DESCONHECIDO | CALÇADA | contexto: V13-14 | melhor match: 'CALÇADA' (100%)
DESCONHECIDO | CF-V P12 | contexto: V14-15 | melhor match: 'P12' (90%)
DESCONHECIDO | PRE1 sp | contexto: P1 | melhor match: 'PRE1' (90%)
DESCONHECIDO | PRE1 2° NIVEL LADO | contexto: P1 | melhor match: 'LADO' (90%)
DESCONHECIDO | ps P2 | contexto: P1 | melhor match: 'P12' (72%)
DESCONHECIDO | M3(3) | contexto: P12 | melhor match: 'S43(3)' (73%)
DESCONHECIDO | P11 sp | contexto: P12 | melhor match: 'sp TD 512091' (86%)
DESCONHECIDO | 10 ssspppppsspspsspps | contexto: P4 | melhor match: 'ssspppppsspspsspps' (95%)
DESCONHECIDO | CE-PRE Q/R | contexto: P9 | melhor match: 'Q/R' (90%)
DESCONHECIDO | CF-695755 | contexto: P9 | melhor match: 'CF-H' (77%)
DESCONHECIDO | CE2-3LF | contexto: P9 | melhor match: 'CE2-3LF' (100%)
DESCONHECIDO | ps P10 sp | contexto: P9 | melhor match: 'P10' (90%)
DESCONHECIDO | V1-2 5 | contexto: V1-2 | melhor match: 'V1-2' (90%)
DESCONHECIDO | V2-3 5 | contexto: V2-3 | melhor match: 'V2-3' (90%)
DESCONHECIDO | V3-4 3 | contexto: P3 | melhor match: 'V3-4' (90%)
DESCONHECIDO | V4-5 4 | contexto: V3-4 | melhor match: 'V4-5' (90%)
DESCONHECIDO | V5-6 3 | contexto: P5 | melhor match: 'V5-6' (90%)
DESCONHECIDO | V6-7 4 | contexto: P6 | melhor match: 'V6-7' (90%)
DESCONHECIDO | V8-9 4 | contexto: P7 | melhor match: 'V8-9' (90%)
DESCONHECIDO | V7-8 4 | contexto: V7-8 | melhor match: 'V7-8' (90%)
DESCONHECIDO | V9-10 4 | contexto: P9 | melhor match: 'V9-10' (95%)
DESCONHECIDO | V10-11 4 | contexto: P10 | melhor match: 'V10-11' (95%)
DESCONHECIDO | V11-12 3 | contexto: V11-12 | melhor match: 'V11-12' (95%)
DESCONHECIDO | DIVISA | contexto: P1 | melhor match: 'DIVISA' (100%)
DESCONHECIDO | SEM PASSEIO | contexto: P1 | melhor match: 'PASSEIO' (90%)
DESCONHECIDO | COVAS | contexto: P3 | melhor match: 'COVAS' (100%)
DESCONHECIDO | M3A M3M | contexto: P4 | melhor match: 'M3A' (90%)
DESCONHECIDO | V1-2 6 | contexto: V1-2 | melhor match: 'V1-2' (90%)
DESCONHECIDO | V1-2 14 | contexto: V1-2 | melhor match: 'V1-2' (90%)
DESCONHECIDO | C14x1000 | contexto: V1-2 | melhor match: 'C14x1000,CE2' (90%)
DESCONHECIDO | 45.11m 45.11m | contexto: P1-3 | melhor match: '45.11m 45.11m' (100%)
DESCONHECIDO | Latitude: Longitude: -23.15887864 -45.485883437 | contexto: P14 | melhor match: 'Latitude:' (90%)
DESCONHECIDO | CE1 M1M | contexto: P13 | melhor match: 'CE1' (90%)
DESCONHECIDO | Latitude: Longitude: -23.159500 -45.484917 | contexto: P12 | melhor match: 'Latitude:' (90%)
DESCONHECIDO | Latitude: Longitude: -23.15982288 -45.48443143 | contexto: P11 | melhor match: '-23.15982288' (90%)
DESCONHECIDO | OSWALDO | contexto: V10-11 | melhor match: 'LADO' (77%)
DESCONHECIDO | CRUZ | contexto: V10-11 | melhor match: 'CRUZ' (100%)
DESCONHECIDO | FF ENCABEÇAR 691957 R70 | contexto: P4 | melhor match: 'ENCABEÇAR' (90%)
DESCONHECIDO | CEAFC4 M4M | contexto: P3 | melhor match: 'CEAFC4' (90%)
DESCONHECIDO | Latitude: Longitude: -23.15991714 -45.48127982 | contexto: P3 | melhor match: 'Latitude:' (90%)
DESCONHECIDO | MT 4x1/0ANA | contexto: P2 | melhor match: '4x1/0AN' (90%)
DESCONHECIDO | Latitude: Longitude: -23.16002921 -45.48400682 | contexto: P10 | melhor match: 'Latitude:' (90%)
DESCONHECIDO | CE-SH B1F | contexto: P6 | melhor match: 'B1F' (90%)
DESCONHECIDO | OSWALDO CRUZ | contexto: V3-4 | melhor match: 'CRUZ' (90%)
DESCONHECIDO | 13 0 1 | contexto: P1 | melhor match: '1 1 7 1 7' (86%)
DESCONHECIDO | 1 30 1 | contexto: P1 | melhor match: '1 30 1' (100%)
DESCONHECIDO | 9.26m V4-5 | contexto: V4-5 | melhor match: 'V4-5' (90%)
DESCONHECIDO | 1 x63x51260(5708)A5X | contexto: P4 | melhor match: '1 1 7' (86%)
DESCONHECIDO | Q/R | contexto: P4 | melhor match: 'Q/R' (100%)
DESCONHECIDO | SOLICITANTE | contexto: P1-11 | melhor match: 'SOLICITANTE' (100%)
DESCONHECIDO | M1M Q/R | contexto: P1-11 | melhor match: 'M1M' (90%)
DESCONHECIDO | ENDERECO | contexto: P1-11 | melhor match: 'ENDERECO' (100%)
DESCONHECIDO | BAIRRO | contexto: P1-11 | melhor match: 'B4A' (72%)
DESCONHECIDO | NOVO PONTO | contexto: P3 | melhor match: 'PONTO' (90%)
DESCONHECIDO | PRE4 | contexto: P2 | melhor match: 'PRE4' (100%)
DESCONHECIDO | sp P13 | contexto: P2 | melhor match: 'P13' (90%)
DESCONHECIDO | RCAL185-6.2m | contexto: V9-10 | melhor match: 'RCAL7' (80%)
DESCONHECIDO | V9-10 RCAL185-25.4m | contexto: V9-10 | melhor match: 'V9-1' (90%)
DESCONHECIDO | V10-11 RCAL185-35.4m | contexto: V9-10 | melhor match: 'V10-11' (90%)
DESCONHECIDO | V11-12 RCAL185-15.7m | contexto: V9-10 | melhor match: 'V11-12' (90%)
DESCONHECIDO | V13-14 RCAL185-11.2m | contexto: V9-10 | melhor match: 'V13-14' (90%)
DESCONHECIDO | V14-15 RCAL185-20.5m | contexto: V10-11 | melhor match: 'RCAL7' (76%)
DESCONHECIDO | CALÇADA | contexto: V13-14 | melhor match: 'CALÇADA' (100%)
DESCONHECIDO | CF-V P12 | contexto: V14-15 | melhor match: 'P12' (90%)
DESCONHECIDO | PRE1 sp | contexto: P1 | melhor match: 'PRE1' (90%)
DESCONHECIDO | PRE1 2° NIVEL LADO | contexto: P1 | melhor match: 'LADO' (90%)
DESCONHECIDO | ps P2 | contexto: P1 | melhor match: 'P12' (72%)
DESCONHECIDO | M3(3) | contexto: P12 | melhor match: 'S43(3)' (73%)
DESCONHECIDO | P11 sp | contexto: P12 | melhor match: 'sp TD 512091' (86%)
DESCONHECIDO | 10 ssspppppsspspsspps | contexto: P4 | melhor match: 'ssspppppsspspsspps' (95%)
DESCONHECIDO | CE-PRE Q/R | contexto: P9 | melhor match: 'Q/R' (90%)
DESCONHECIDO | CF-695755 | contexto: P9 | melhor match: 'CF-H' (77%)
DESCONHECIDO | CE2-3LF | contexto: P9 | melhor match: 'CE2-3LF' (100%)
DESCONHECIDO | ps P10 sp | contexto: P9 | melhor match: 'P10' (90%)
DESCONHECIDO | V1-2 5 | contexto: V1-2 | melhor match: 'V1-2' (90%)
DESCONHECIDO | V2-3 5 | contexto: V2-3 | melhor match: 'V2-3' (90%)
DESCONHECIDO | V3-4 3 | contexto: P3 | melhor match: 'V3-4' (90%)
DESCONHECIDO | V4-5 4 | contexto: V3-4 | melhor match: 'V4-5' (90%)
DESCONHECIDO | V5-6 3 | contexto: P5 | melhor match: 'V5-6' (90%)
DESCONHECIDO | V6-7 4 | contexto: P6 | melhor match: 'V6-7' (90%)
DESCONHECIDO | V8-9 4 | contexto: P7 | melhor match: 'V8-9' (90%)
DESCONHECIDO | V7-8 4 | contexto: V7-8 | melhor match: 'V7-8' (90%)
DESCONHECIDO | V9-10 4 | contexto: P9 | melhor match: 'V9-10' (95%)
DESCONHECIDO | V10-11 4 | contexto: P10 | melhor match: 'V10-11' (95%)
DESCONHECIDO | V11-12 3 | contexto: V11-12 | melhor match: 'V11-12' (95%)
DESCONHECIDO | DIVISA | contexto: P1 | melhor match: 'DIVISA' (100%)
DESCONHECIDO | SEM PASSEIO | contexto: P1 | melhor match: 'PASSEIO' (90%)
DESCONHECIDO | 1C21428-096400038 | contexto: P1 | melhor match: '1C21428-096400038' (100%)
DESCONHECIDO | 2 CS's | contexto: P2 | melhor match: '2 CS's' (100%)
DESCONHECIDO | P2 A1C21V428-E0964 0003 9 | contexto: P2 | melhor match: 'A1C21V428-E0964' (90%)
DESCONHECIDO | MENDES | contexto: V3-2 | melhor match: 'MENDES' (100%)
DESCONHECIDO | 1x2x70(70)AXNI 51.5m | contexto: P3 | melhor match: '1x3x70(70)AX' (82%)
DESCONHECIDO | 1x2x70(70)AX | contexto: V4-3 | melhor match: '1x3x70(70)AX' (92%)
DESCONHECIDO | 9C01924-0061030 | contexto: P4 | melhor match: '30K' (72%)
DESCONHECIDO | 1x2x70(70)AXNI 47.2m | contexto: V5-4 | melhor match: '1x3x70(70)AX' (82%)
DESCONHECIDO | 1x2x70(70)AXNI 46m | contexto: V6-5 | melhor match: '1x3x70(70)AX' (82%)
DESCONHECIDO | 1C21428-190400041 | contexto: P6-11 | melhor match: '1C21428-190400041' (100%)
DESCONHECIDO | 1x2x70(70)AXNI 49.3m | contexto: V7-8 | melhor match: '1x3x70(70)AX' (82%)
DESCONHECIDO | 1C21428-093400043 P9 | contexto: P8 | melhor match: '1C21428-093400043' (95%)
DESCONHECIDO | 3C21520-086705014 | contexto: P9 | melhor match: 'S150-0' (75%)
DESCONHECIDO | 1 7 0 4 9 | contexto: P1 | melhor match: '1 7 0 4 9' (100%)
DESCONHECIDO | LADO AVP 1304 FONTE | contexto: P1 | melhor match: 'FONTE' (90%)
DESCONHECIDO | BT BT 1x3x70(70)AXNI 3x1/0AN 34.74m | contexto: V2-3 | melhor match: '1x3x70(70)AX' (90%)
DESCONHECIDO | 2 CS´s | contexto: P4 | melhor match: 'CS´s' (90%)
DESCONHECIDO | BT 1x2x70(70)AX | contexto: P2 | melhor match: 'BT' (90%)
DESCONHECIDO | 53.70m 53.70m | contexto: P3-15 | melhor match: '53.70m 53.70m' (100%)
DESCONHECIDO | 45.83m 45.83m | contexto: V4-5 | melhor match: '45.83m 45.83m' (100%)
DESCONHECIDO | AV. UBIRATÃ | contexto: V4-5 | melhor match: 'AV.' (90%)
DESCONHECIDO | BT BT 1x3x70(70)AXNI 1x2x70(70)AX | contexto: V4-5 | melhor match: '1x3x70(70)AX' (90%)
DESCONHECIDO | INSTALAR ATERRAMENTO | contexto: P8 | melhor match: 'INSTALAR' (90%)
DESCONHECIDO | ETAPA 3 | contexto: P1 | melhor match: 'ETAPA' (95%)
DESCONHECIDO | BT 1x4ANA(4AN) 3x1/0AN 47.51m 47.51m | contexto: P1 | melhor match: '1x4ANA' (90%)
DESCONHECIDO | CORDOALHA BT0 | contexto: P2 | melhor match: 'CORDOALHA' (95%)
DESCONHECIDO | 10K | contexto: V2-8 | melhor match: 'V9-10' (72%)
DESCONHECIDO | BT 3x1/0AN 59.40m 59.40m | contexto: P4-15 | melhor match: '4x1/0AN' (77%)
DESCONHECIDO | FAZER CACHIMBO | contexto: P6 | melhor match: 'CACHIMBO' (90%)
DESCONHECIDO | NOTA: 16704689 | contexto: P11 | melhor match: 'NOTAS' (80%)
DESCONHECIDO | 0 4 6 8 | contexto: P11 | melhor match: '0 4 6 8' (100%)
DESCONHECIDO | BxM | contexto: P5 | melhor match: 'BxM' (100%)
DESCONHECIDO | V7-8 4ANA(4ANA) 48.66m | contexto: V6-7 | melhor match: 'V7-8' (90%)
DESCONHECIDO | V6-7 4ANA(4ANA) 31.96m | contexto: V6-7 | melhor match: 'V6-7' (90%)
